Date,Discharge (Gt/yr),Error (Gt/yr)
2015-01-01,30.99653,2.10743
2015-01-02,31.00034,1.83887
2015-01-03,31.00414,1.63592
2015-01-04,31.00795,1.525
2015-01-05,31.01175,1.52631
2015-01-06,31.01556,1.63958
2015-01-07,31.01936,1.84429
2015-01-08,31.02317,2.11405
2015-01-09,31.02462,1.93702
2015-01-10,31.02608,1.78301
2015-01-11,31.02754,1.65845
2015-01-12,31.02899,1.57036
2015-01-13,31.03045,1.52509
2015-01-14,31.03191,1.52644
2015-01-15,31.03336,1.5743
2015-01-16,31.03482,1.66465
2015-01-17,31.03628,1.79108
2015-01-18,31.03773,1.94657
2015-01-19,31.03919,2.12475
2015-01-20,31.07822,1.94866
2015-01-21,31.11726,1.79646
2015-01-22,31.15629,1.6747
2015-01-23,31.19532,1.59037
2015-01-24,31.23436,1.5496
2015-01-25,31.27339,1.55581
2015-01-26,31.31242,1.60846
2015-01-27,31.35146,1.70326
2015-01-28,31.39049,1.83366
2015-01-29,31.42952,1.99271
2015-01-30,31.46856,2.17411
2015-01-31,31.49438,1.57114
2015-02-01,31.52021,2.18096
2015-02-02,31.53876,1.95476
2015-02-03,31.55732,1.76648
2015-02-04,31.57588,1.62934
2015-02-05,31.59443,1.5569
2015-02-06,31.61299,1.55822
2015-02-07,31.63155,1.63312
2015-02-08,31.6501,1.77229
2015-02-09,31.66866,1.9621
2015-02-10,31.68721,2.18943
2015-02-11,31.70206,1.82157
2015-02-12,31.71104,1.59057
2015-02-13,31.72003,1.58738
2015-02-14,31.72901,1.81319
2015-02-15,31.738,2.19855
2015-02-16,31.74785,2.12074
2015-02-17,31.7577,2.04625
2015-02-18,31.76755,1.97545
2015-02-19,31.77739,1.90875
2015-02-20,31.78724,1.84661
2015-02-21,31.79709,1.78948
2015-02-22,31.80694,1.73787
2015-02-23,31.81679,1.69229
2015-02-24,31.82664,1.65323
2015-02-25,31.83649,1.62115
2015-02-26,31.84634,1.5965
2015-02-27,31.85619,1.5796
2015-02-28,31.86604,1.57071
2015-03-01,31.87589,1.56997
2015-03-02,31.88599,1.57274
2015-03-03,31.8961,1.58362
2015-03-04,31.90621,1.60247
2015-03-05,31.91631,1.62899
2015-03-06,31.92642,1.66284
2015-03-07,31.93652,1.70355
2015-03-08,31.94663,1.75067
2015-03-09,31.95673,1.80369
2015-03-10,31.96684,1.86209
2015-03-11,31.97695,1.9254
2015-03-12,31.98705,1.99315
2015-03-13,31.99716,2.0649
2015-03-14,32.00726,2.14024
2015-03-15,32.01737,2.21881
2015-03-16,32.03194,2.09243
2015-03-17,32.04652,1.97539
2015-03-18,32.06109,1.86942
2015-03-19,32.07567,1.77651
2015-03-20,32.09024,1.69882
2015-03-21,32.10482,1.6385
2015-03-22,32.11939,1.59752
2015-03-23,32.13397,1.57739
2015-03-24,32.14854,1.57892
2015-03-25,32.16312,1.60203
2015-03-26,32.17769,1.64581
2015-03-27,32.19227,1.70869
2015-03-28,32.20684,1.78865
2015-03-29,32.22142,1.8835
2015-03-30,32.23599,1.99114
2015-03-31,32.25057,2.10959
2015-04-01,32.26514,2.23715
2015-04-02,32.2954,2.08366
2015-04-03,32.32566,1.94476
2015-04-04,32.35591,1.82376
2015-04-05,32.38617,1.72446
2015-04-06,32.41643,1.65075
2015-04-07,32.44668,1.60618
2015-04-08,32.47694,1.5932
2015-04-09,32.5072,1.61255
2015-04-10,32.53745,1.66312
2015-04-11,32.56771,1.74219
2015-04-12,32.59797,1.8461
2015-04-13,32.62822,1.97092
2015-04-14,32.65848,2.11296
2015-04-15,32.68874,2.26898
2015-04-16,32.71855,2.13207
2015-04-17,32.74836,2.00628
2015-04-18,32.77817,1.89383
2015-04-19,32.80798,1.79721
2015-04-20,32.83779,1.71911
2015-04-21,32.8676,1.66214
2015-04-22,32.89741,1.62851
2015-04-23,32.92722,1.61968
2015-04-24,32.95703,1.63605
2015-04-25,32.98684,1.67688
2015-04-26,33.01666,1.74046
2015-04-27,33.04647,1.8244
2015-04-28,33.07628,1.92604
2015-04-29,33.10609,2.04275
2015-04-30,33.1359,2.1721
2015-05-01,33.16571,2.31196
2015-05-02,33.18725,2.15331
2015-05-03,33.20879,2.00963
2015-05-04,33.23034,1.88435
2015-05-05,33.25188,1.78137
2015-05-06,33.27342,1.70473
2015-05-07,33.29496,1.65807
2015-05-08,33.3165,1.64397
2015-05-09,33.33804,1.66324
2015-05-10,33.35959,1.71477
2015-05-11,33.38113,1.79577
2015-05-12,33.40267,1.90249
2015-05-13,33.42421,2.03088
2015-05-14,33.44575,2.1771
2015-05-15,33.4673,2.33782
2015-05-16,33.49365,2.19028
2015-05-17,33.52001,2.05811
2015-05-18,33.54637,1.94442
2015-05-19,33.57273,1.85264
2015-05-20,33.59909,1.78613
2015-05-21,33.62346,1.72192
2015-05-22,33.64784,1.68159
2015-05-23,33.67221,1.66687
2015-05-24,33.69658,1.67844
2015-05-25,33.72095,1.71575
2015-05-26,33.74532,1.7772
2015-05-27,33.7697,1.86038
2015-05-28,33.79407,1.96255
2015-05-29,33.81844,2.0809
2015-05-30,33.84281,2.21284
2015-05-31,33.86719,2.35609
2015-06-01,33.90644,2.36463
2015-06-02,33.94132,2.14373
2015-06-03,33.97619,1.95489
2015-06-04,34.01106,1.80819
2015-06-05,34.04594,1.71447
2015-06-06,34.08081,1.68261
2015-06-07,34.11568,1.71606
2015-06-08,34.15055,1.81121
2015-06-09,34.18543,1.95908
2015-06-10,34.2203,2.14883
2015-06-11,34.25517,2.3704
2015-06-12,34.28891,1.89057
2015-06-13,34.32265,1.70691
2015-06-14,34.35639,1.90703
2015-06-15,34.39014,2.39663
2015-06-16,34.40983,2.0845
2015-06-17,34.42953,1.84776
2015-06-18,34.44923,1.71787
2015-06-19,34.46893,1.71921
2015-06-20,34.48863,1.85151
2015-06-21,34.50832,2.09004
2015-06-22,34.52802,2.40338
2015-06-23,34.51696,2.15404
2015-06-24,34.50589,1.94629
2015-06-25,34.49483,1.79464
2015-06-26,34.48377,1.71403
2015-06-27,34.4727,1.71453
2015-06-28,34.46164,1.79606
2015-06-29,34.45058,1.94848
2015-06-30,34.43951,2.15681
2015-07-01,34.42845,2.40657
2015-07-02,34.41786,1.70338
2015-07-03,34.40727,2.40064
2015-07-04,34.41071,2.19572
2015-07-05,34.41415,2.02048
2015-07-06,34.42077,1.87233
2015-07-07,34.42739,1.76669
2015-07-08,34.434,1.71144
2015-07-09,34.44062,1.71147
2015-07-10,34.44724,1.76677
2015-07-11,34.45386,1.87246
2015-07-12,34.46048,2.02064
2015-07-13,34.4671,2.20276
2015-07-14,34.47372,2.41114
2015-07-15,34.48915,2.41448
2015-07-16,34.49999,2.18282
2015-07-17,34.51083,1.99547
2015-07-18,34.52292,1.84391
2015-07-19,34.53502,1.74673
2015-07-20,34.54712,1.71322
2015-07-21,34.55922,1.74705
2015-07-22,34.57132,1.8445
2015-07-23,34.58342,1.99629
2015-07-24,34.59552,2.19115
2015-07-25,34.60762,2.41869
2015-07-26,34.61375,2.09947
2015-07-27,34.61988,1.86123
2015-07-28,34.62601,1.73758
2015-07-29,34.63214,1.75295
2015-07-30,34.64062,1.86744
2015-07-31,34.6491,2.10374
2015-08-01,34.65758,2.42651
2015-08-02,34.65514,1.92041
2015-08-03,34.6527,1.71715
2015-08-04,34.65027,1.91568
2015-08-05,34.64783,2.41902
2015-08-06,34.63691,2.18722
2015-08-07,34.626,1.99155
2015-08-08,34.61509,1.84354
2015-08-09,34.60417,1.7553
2015-08-10,34.59326,1.73595
2015-08-11,34.57861,1.74984
2015-08-12,34.56396,1.8347
2015-08-13,34.54931,1.98144
2015-08-14,34.53467,2.17757
2015-08-15,34.52002,2.41108
2015-08-16,34.50246,2.40852
2015-08-17,34.50452,2.19758
2015-08-18,34.50658,2.01475
2015-08-19,34.50865,1.86831
2015-08-20,34.51071,1.76733
2015-08-21,34.51278,1.71982
2015-08-22,34.51484,1.73021
2015-08-23,34.51767,1.77022
2015-08-24,34.52049,1.86608
2015-08-25,34.52332,2.00981
2015-08-26,34.52614,2.19202
2015-08-27,34.52897,2.40397
2015-08-28,34.50316,1.98484
2015-08-29,34.47735,1.73692
2015-08-30,34.45154,1.73522
2015-08-31,34.42573,1.98037
2015-09-01,34.39992,2.39781
2015-09-02,34.38354,2.23304
2015-09-03,34.36716,2.08327
2015-09-04,34.35078,1.95196
2015-09-05,34.33439,1.84306
2015-09-06,34.31801,1.76075
2015-09-07,34.30163,1.70885
2015-09-08,34.28525,1.69018
2015-09-09,34.26887,1.70583
2015-09-10,34.25249,1.75488
2015-09-11,34.23611,1.83466
2015-09-12,34.21972,1.94137
2015-09-13,34.20334,2.07086
2015-09-14,34.18696,2.21915
2015-09-15,34.17058,2.38272
2015-09-16,34.1589,1.70567
2015-09-17,34.14722,2.37188
2015-09-18,34.14316,2.16887
2015-09-19,34.1391,1.99142
2015-09-20,34.13503,1.8469
2015-09-21,34.13097,1.74353
2015-09-22,34.12691,1.68888
2015-09-23,34.12284,1.68769
2015-09-24,34.11878,1.74007
2015-09-25,34.11472,1.84145
2015-09-26,34.11066,1.98434
2015-09-27,34.10659,2.16052
2015-09-28,34.10253,2.36255
2015-09-29,34.1118,1.78282
2015-09-30,34.12107,1.78912
2015-10-01,34.13034,2.37679
2015-10-02,34.13782,2.10381
2015-10-03,34.14529,1.8842
2015-10-04,34.15276,1.73829
2015-10-05,34.16024,1.68535
2015-10-06,34.16771,1.73391
2015-10-07,34.17519,1.87611
2015-10-08,34.18266,2.09295
2015-10-09,34.19014,2.36397
2015-10-10,34.19523,2.01534
2015-10-11,34.20032,1.77489
2015-10-12,34.20541,1.68945
2015-10-13,34.2105,1.78147
2015-10-14,34.21559,2.02692
2015-10-15,34.22068,2.37877
2015-10-16,34.21324,1.96993
2015-10-17,34.20581,1.72711
2015-10-18,34.19838,1.72203
2015-10-19,34.19095,1.95654
2015-10-20,34.18352,2.36029
2015-10-21,34.16581,2.16285
2015-10-22,34.14576,1.98583
2015-10-23,34.12572,1.8417
2015-10-24,34.10568,1.73865
2015-10-25,34.08563,1.68425
2015-10-26,34.06559,1.6832
2015-10-27,34.04555,1.73561
2015-10-28,34.0255,1.83691
2015-10-29,34.00546,1.97961
2015-10-30,33.98542,2.15551
2015-10-31,33.96537,2.35717
2015-11-01,33.94907,2.36151
2015-11-02,33.92691,2.14204
2015-11-03,33.90378,1.95175
2015-11-04,33.88065,1.80242
2015-11-05,33.85752,1.70482
2015-11-06,33.83439,1.66807
2015-11-07,33.81126,1.69613
2015-11-08,33.78813,1.78594
2015-11-09,33.765,1.9289
2015-11-10,33.74187,2.11425
2015-11-11,33.71874,2.33191
2015-11-12,33.6934,1.85916
2015-11-13,33.66806,1.67518
2015-11-14,33.64272,1.86735
2015-11-15,33.61883,2.34308
2015-11-16,33.59792,2.03827
2015-11-17,33.57702,1.8053
2015-11-18,33.55611,1.67443
2015-11-19,33.5352,1.66984
2015-11-20,33.5143,1.79251
2015-11-21,33.49339,2.01937
2015-11-22,33.47248,2.32006
2015-11-23,33.44739,2.09238
2015-11-24,33.42154,1.8951
2015-11-25,33.39569,1.75009
2015-11-26,33.36984,1.67101
2015-11-27,33.34399,1.66726
2015-11-28,33.31813,1.73934
2015-11-29,33.29228,1.87854
2015-11-30,33.26643,2.07137
2015-12-01,33.24058,2.3044
2015-12-02,33.21777,1.64595
2015-12-03,33.19497,2.29496
2015-12-04,33.1668,2.09947
2015-12-05,33.13863,1.92911
2015-12-06,33.11047,1.79107
2015-12-07,33.0823,1.69328
2015-12-08,33.05413,1.64293
2015-12-09,33.02723,1.63725
2015-12-10,33.00033,1.6829
2015-12-11,32.97343,1.77591
2015-12-12,32.94652,1.90938
2015-12-13,32.91962,2.07551
2015-12-14,32.89272,2.26715
2015-12-15,32.8776,2.07547
2015-12-16,32.86248,1.90861
2015-12-17,32.84737,1.77358
2015-12-18,32.83225,1.67809
2015-12-19,32.81713,1.62911
2015-12-20,32.80201,1.63082
2015-12-21,32.78322,1.67814
2015-12-22,32.76442,1.7721
2015-12-23,32.74563,1.90581
2015-12-24,32.72684,2.07159
2015-12-25,32.70804,2.2624
2015-12-26,32.68187,1.97462
2015-12-27,32.65569,1.75692
2015-12-28,32.62951,1.6375
2015-12-29,32.60334,1.638
2015-12-30,32.57716,1.75831
2015-12-31,32.55098,1.97668
2016-01-01,32.52481,2.26491
2016-01-02,32.50913,1.80356
2016-01-03,32.49345,1.6156
2016-01-04,32.47777,1.78937
2016-01-05,32.46209,2.24229
2016-01-06,32.46997,2.05085
2016-01-07,32.47785,1.88402
2016-01-08,32.48572,1.74887
2016-01-09,32.4936,1.65319
2016-01-10,32.50148,1.60404
2016-01-11,32.50936,1.60572
2016-01-12,32.51724,1.65806
2016-01-13,32.52512,1.75655
2016-01-14,32.533,1.894
2016-01-15,32.54088,2.06263
2016-01-16,32.54876,2.25546
2016-01-17,32.53478,2.05899
2016-01-18,32.5208,1.8874
2016-01-19,32.50682,1.74801
2016-01-20,32.49284,1.64901
2016-01-21,32.47885,1.59794
2016-01-22,32.46487,1.59938
2016-01-23,32.45089,1.6532
2016-01-24,32.43691,1.7546
2016-01-25,32.42293,1.89594
2016-01-26,32.40939,2.03566
2016-01-27,32.39586,2.22312
2016-01-28,32.37626,2.24131
2016-01-29,32.34854,1.77129
2016-01-30,32.32083,1.58208
2016-01-31,32.29311,1.76635
2016-02-01,32.26539,2.23349
2016-02-02,32.23283,1.89839
2016-02-03,32.20027,1.66384
2016-02-04,32.16771,1.57539
2016-02-05,32.13515,1.65662
2016-02-06,32.10259,1.88572
2016-02-07,32.06856,2.2068
2016-02-08,32.06923,1.59467
2016-02-09,32.06048,2.22208
2016-02-10,32.03997,1.88917
2016-02-11,32.01945,1.65637
2016-02-12,31.99894,1.56889
2016-02-13,31.97842,1.65
2016-02-14,31.95791,1.87799
2016-02-15,31.93739,2.20781
2016-02-16,31.91872,1.65758
2016-02-17,31.90005,1.6504
2016-02-18,31.88137,2.19161
2016-02-19,31.84884,1.64476
2016-02-20,31.81631,1.64847
2016-02-21,31.78377,2.19995
2016-02-22,31.75379,1.94689
2016-02-23,31.72382,1.74203
2016-02-24,31.69384,1.60395
2016-02-25,31.66386,1.55061
2016-02-26,31.63389,1.59054
2016-02-27,31.60391,1.71725
2016-02-28,31.57393,1.91359
2016-02-29,31.54396,2.16065
2016-03-01,31.52661,2.16365
2016-03-02,31.51894,1.62948
2016-03-03,31.51127,1.63403
2016-03-04,31.50361,2.17392
2016-03-05,31.4923,1.896
2016-03-06,31.481,1.68392
2016-03-07,31.46969,1.5647
2016-03-08,31.45839,1.55977
2016-03-09,31.44709,1.67014
2016-03-10,31.43578,1.87558
2016-03-11,31.42448,2.14898
2016-03-12,31.41353,1.71257
2016-03-13,31.40258,1.5407
2016-03-14,31.3932,1.70397
2016-03-15,31.38382,2.14634
2016-03-16,31.37575,2.14554
2016-03-17,31.36872,1.83014
2016-03-18,31.36169,1.61125
2016-03-19,31.35467,1.53083
2016-03-20,31.34764,1.60977
2016-03-21,31.34061,1.82754
2016-03-22,31.33358,2.14221
2016-03-23,31.33084,1.94842
2016-03-24,31.32809,1.78489
2016-03-25,31.32534,1.66059
2016-03-26,31.32349,1.57378
2016-03-27,31.32163,1.54861
2016-03-28,31.31978,1.58801
2016-03-29,31.3186,1.64784
2016-03-30,31.31742,1.77125
2016-03-31,31.31625,1.94619
2016-04-01,31.31507,2.16017
2016-04-02,31.31838,2.00629
2016-04-03,31.3217,1.86893
2016-04-04,31.32501,1.75196
2016-04-05,31.32832,1.65972
2016-04-06,31.33164,1.59649
2016-04-07,31.33093,1.55065
2016-04-08,31.33023,1.54386
2016-04-09,31.32953,1.57661
2016-04-10,31.30623,1.60271
2016-04-11,31.28293,1.66282
2016-04-12,31.25963,1.75345
2016-04-13,31.23633,1.87017
2016-04-14,31.21303,2.00843
2016-04-15,31.18973,2.16411
2016-04-16,31.18008,1.83708
2016-04-17,31.17042,1.61382
2016-04-18,31.16076,1.54013
2016-04-19,31.15414,1.61631
2016-04-20,31.14752,1.84144
2016-04-21,31.14089,2.16963
2016-04-22,31.15781,1.63293
2016-04-23,31.17473,1.62587
2016-04-24,31.19165,2.15365
2016-04-25,31.20685,1.87595
2016-04-26,31.22205,1.66707
2016-04-27,31.23725,1.55498
2016-04-28,31.25246,1.56068
2016-04-29,31.26766,1.68298
2016-04-30,31.28286,1.89948
2016-05-01,31.29783,2.17954
2016-05-02,31.17513,1.53214
2016-05-03,31.05243,2.15394
2016-05-04,31.07498,1.54556
2016-05-05,31.09753,2.14358
2016-05-06,31.09059,1.94242
2016-05-07,31.08364,1.77057
2016-05-08,31.0767,1.63727
2016-05-09,31.06976,1.55249
2016-05-10,31.06282,1.52436
2016-05-11,31.05588,1.55594
2016-05-12,31.04894,1.64379
2016-05-13,31.03973,1.76961
2016-05-14,31.03051,1.94041
2016-05-15,31.0213,2.14547
2016-05-16,31.00919,2.12664
2016-05-17,30.98648,1.96334
2016-05-18,30.96016,1.79754
2016-05-19,30.93384,1.66325
2016-05-20,30.90752,1.56859
2016-05-21,30.8812,1.52099
2016-05-22,30.85488,1.52485
2016-05-23,30.82856,1.57979
2016-05-24,30.80224,1.68082
2016-05-25,30.77436,1.78227
2016-05-26,30.74647,1.93731
2016-05-27,30.71859,2.1343
2016-05-28,30.68384,1.75994
2016-05-29,30.64909,1.53883
2016-05-30,30.61434,1.53854
2016-05-31,30.57959,1.75918
2016-06-01,30.54484,2.13325
2016-06-02,30.50624,2.11468
2016-06-03,30.50477,1.60724
2016-06-04,30.5051,1.59305
2016-06-05,30.50544,2.14048
2016-06-06,30.52956,1.53244
2016-06-07,30.55368,2.13328
2016-06-08,30.52015,1.94933
2016-06-09,30.48661,1.78888
2016-06-10,30.45308,1.65876
2016-06-11,30.41954,1.56656
2016-06-12,30.386,1.51918
2016-06-13,30.35247,1.52084
2016-06-14,30.31893,1.57136
2016-06-15,30.2854,1.66631
2016-06-16,30.25559,1.78006
2016-06-17,30.22578,1.93251
2016-06-18,30.19466,2.11217
2016-06-19,30.1983,1.94339
2016-06-20,30.20488,1.7831
2016-06-21,30.21147,1.65254
2016-06-22,30.21806,1.55917
2016-06-23,30.22464,1.50992
2016-06-24,30.23123,1.50912
2016-06-25,30.23781,1.55684
2016-06-26,30.2444,1.64886
2016-06-27,30.25099,1.77834
2016-06-28,30.25757,1.93777
2016-06-29,30.26416,2.12041
2016-06-30,30.25716,1.52592
2016-07-01,30.24618,2.12603
2016-07-02,30.23803,1.90512
2016-07-03,30.22987,1.72057
2016-07-04,30.22171,1.58511
2016-07-05,30.21356,1.51202
2016-07-06,30.2054,1.51037
2016-07-07,30.19724,1.58037
2016-07-08,30.18908,1.71328
2016-07-09,30.18093,1.89591
2016-07-10,30.17277,2.11541
2016-07-11,30.16992,1.69305
2016-07-12,30.16797,1.50255
2016-07-13,30.16601,1.67375
2016-07-14,30.16406,2.12081
2016-07-15,30.15979,2.12075
2016-07-16,30.14379,1.95115
2016-07-17,30.12779,1.80065
2016-07-18,30.11179,1.67441
2016-07-19,30.09579,1.57826
2016-07-20,30.07979,1.51792
2016-07-21,30.06379,1.49774
2016-07-22,30.04779,1.51931
2016-07-23,30.03179,1.58093
2016-07-24,30.01623,1.66888
2016-07-25,30.00066,1.79048
2016-07-26,29.9851,1.93941
2016-07-27,29.96953,2.10989
2016-07-28,29.94802,1.74821
2016-07-29,29.93117,1.52328
2016-07-30,29.91431,1.51759
2016-07-31,29.89746,1.73331
2016-08-01,29.8806,2.10338
2016-08-02,29.8809,1.82007
2016-08-03,29.8812,1.6166
2016-08-04,29.8815,1.52525
2016-08-05,29.88197,1.50812
2016-08-06,29.88244,1.61471
2016-08-07,29.88291,1.82344
2016-08-08,29.88338,2.10414
2016-08-09,29.88768,1.66685
2016-08-10,29.89198,1.49014
2016-08-11,29.89628,1.65946
2016-08-12,29.90057,2.09242
2016-08-13,29.90581,1.58283
2016-08-14,29.90814,1.57052
2016-08-15,29.91047,2.10564
2016-08-16,29.93016,1.6808
2016-08-17,29.95232,1.49349
2016-08-18,29.97448,1.66575
2016-08-19,29.99664,2.11133
2016-08-20,30.01601,1.67364
2016-08-21,30.03537,1.49819
2016-08-22,30.05474,1.66978
2016-08-23,30.0741,2.1052
2016-08-24,30.0995,1.87466
2016-08-25,30.12587,1.67475
2016-08-26,30.15224,1.54787
2016-08-27,30.17861,1.51249
2016-08-28,30.20498,1.5748
2016-08-29,30.23217,1.68405
