Date,Discharge (Gt/yr),Error (Gt/yr)
2016-08-30,30.25937,1.87882
2016-08-31,30.28656,2.13583
2016-09-01,30.33222,2.13897
2016-09-02,30.37627,1.9467
2016-09-03,30.42032,1.78908
2016-09-04,30.46436,1.67593
2016-09-05,30.5084,1.5778
2016-09-06,30.55243,1.52913
2016-09-07,30.59646,1.53462
2016-09-08,30.64049,1.59372
2016-09-09,30.68452,1.70084
2016-09-10,30.72886,1.81218
2016-09-11,30.7732,1.97262
2016-09-12,30.81753,2.17131
2016-09-13,30.88028,1.62044
2016-09-14,30.94302,1.62656
2016-09-15,31.00577,2.18498
2016-09-16,31.06993,1.85785
2016-09-17,31.1341,1.63302
2016-09-18,31.19826,1.55549
2016-09-19,31.26243,1.64623
2016-09-20,31.32659,1.88102
2016-09-21,31.39076,2.21452
2016-09-22,31.44814,1.75222
2016-09-23,31.50553,1.57255
2016-09-24,31.56291,1.7641
2016-09-25,31.62029,2.2333
2016-09-26,31.66738,1.84251
2016-09-27,31.71448,1.61449
2016-09-28,31.76157,1.61952
2016-09-29,31.80866,1.8557
2016-09-30,31.85575,2.25143
2016-10-01,31.92632,2.25571
2016-10-02,31.99856,1.86116
2016-10-03,32.0708,1.63144
2016-10-04,32.14304,1.63746
2016-10-05,32.21527,1.87694
2016-10-06,32.28751,2.27739
2016-10-07,32.27574,1.93532
2016-10-08,32.26396,1.69706
2016-10-09,32.25219,1.60938
2016-10-10,32.24041,1.69582
2016-10-11,32.22864,1.93316
2016-10-12,32.21686,2.27463
2016-10-13,32.24423,1.70383
2016-10-14,32.2716,1.69615
2016-10-15,32.29897,2.25734
2016-10-16,32.31264,1.61211
2016-10-17,32.32631,2.26452
2016-10-18,32.33901,2.27444
2016-10-19,32.41049,2.09034
2016-10-20,32.48197,1.92977
2016-10-21,32.55344,1.79906
2016-10-22,32.62492,1.70508
2016-10-23,32.6964,1.6541
2016-10-24,32.76788,1.65012
2016-10-25,32.83633,1.66903
2016-10-26,32.90477,1.73394
2016-10-27,32.97322,1.83999
2016-10-28,33.04167,1.98058
2016-10-29,33.11011,2.14894
2016-10-30,33.17856,2.33908
2016-10-31,33.23927,1.65821
2016-11-01,33.29997,2.35103
2016-11-02,33.35477,1.86039
2016-11-03,33.40957,1.67018
2016-11-04,33.46438,1.87423
2016-11-05,33.51918,2.37292
2016-11-06,33.54276,2.0173
2016-11-07,33.56635,1.7719
2016-11-08,33.58993,1.68557
2016-11-09,33.61352,1.78158
2016-11-10,33.6371,2.03427
2016-11-11,33.66069,2.39455
2016-11-12,33.69746,2.20148
2016-11-13,33.73424,2.03137
2016-11-14,33.77102,1.89045
2016-11-15,33.80779,1.78564
2016-11-16,33.84457,1.72353
2016-11-17,33.88135,1.70879
2016-11-18,33.90349,1.73247
2016-11-19,33.92562,1.80289
2016-11-20,33.94776,1.9149
2016-11-21,33.96933,2.04037
2016-11-22,33.9909,2.2084
2016-11-23,34.01247,2.4101
2016-11-24,33.99316,2.04771
2016-11-25,33.97384,1.79422
2016-11-26,33.95453,1.69906
2016-11-27,33.93521,1.78772
2016-11-28,33.9159,2.03631
2016-11-29,33.89658,2.39556
2016-11-30,33.88456,1.69274
2016-12-01,33.87253,2.39222
2016-12-02,33.86684,1.89085
2016-12-03,33.86115,1.68991
2016-12-04,33.85545,1.88789
2016-12-05,33.84976,2.38755
2016-12-06,33.85071,2.02915
2016-12-07,33.85165,1.78013
2016-12-08,33.8526,1.68957
2016-12-09,33.85354,1.7818
2016-12-10,33.85449,2.03208
2016-12-11,33.85544,2.39128
2016-12-12,33.84446,2.03216
2016-12-13,33.83348,1.7822
2016-12-14,33.8225,1.69052
2016-12-15,33.81153,1.78172
2016-12-16,33.80055,2.03133
2016-12-17,33.78957,2.39022
2016-12-18,33.7909,1.9731
2016-12-19,33.79223,1.72613
2016-12-20,33.79356,1.72403
2016-12-21,33.79488,1.96759
2016-12-22,33.79621,2.38263
2016-12-23,33.80648,2.39462
2016-12-24,33.78649,2.03502
2016-12-25,33.7665,1.78476
2016-12-26,33.7465,1.69305
2016-12-27,33.72651,1.7845
2016-12-28,33.70651,2.03456
2016-12-29,33.68652,2.39404
2016-12-30,33.76292,1.78545
2016-12-31,33.83931,1.78856
2017-01-01,33.91571,2.401
2017-01-02,33.9897,2.38578
2017-01-03,34.05474,1.70299
2017-01-04,34.11979,2.40525
2017-01-05,34.1006,2.04371
2017-01-06,34.08142,1.7911
2017-01-07,34.06223,1.69682
2017-01-08,34.04305,1.78609
2017-01-09,34.02386,2.03492
2017-01-10,34.00468,2.39405
2017-01-11,34.01178,1.79276
2017-01-12,34.01888,1.78296
2017-01-13,34.02598,2.37199
2017-01-14,34.03408,1.78244
2017-01-15,34.04217,1.79031
2017-01-16,34.05027,2.38971
2017-01-17,34.03275,2.03054
2017-01-18,34.01523,1.77972
2017-01-19,33.99771,1.68631
2017-01-20,33.98019,1.77533
2017-01-21,33.96267,2.02284
2017-01-22,33.94515,2.37989
2017-01-23,34.00239,1.69897
2017-01-24,34.05962,2.3723
2017-01-25,34.11522,1.88492
2017-01-26,34.17082,1.70052
2017-01-27,34.22642,1.90902
2017-01-28,34.28202,2.41054
2017-01-29,34.34392,2.41652
2017-01-30,34.3464,1.80123
2017-01-31,34.34889,1.80143
2017-02-01,34.35137,2.41695
2017-02-02,34.35128,1.72009
2017-02-03,34.35118,2.40576
2017-02-04,34.35721,2.39986
2017-02-05,34.35986,1.9846
2017-02-06,34.36251,1.74236
2017-02-07,34.36515,1.74668
2017-02-08,34.3678,1.99595
2017-02-09,34.37044,2.4155
2017-02-10,34.33031,2.0522
2017-02-11,34.29017,1.79775
2017-02-12,34.25003,1.70172
2017-02-13,34.20989,1.78978
2017-02-14,34.16975,2.03821
2017-02-15,34.12961,2.39767
2017-02-16,34.11491,2.04667
2017-02-17,34.10033,1.79042
2017-02-18,34.08574,1.69268
2017-02-19,34.07115,1.77976
2017-02-20,34.05656,2.028
2017-02-21,34.04198,2.38765
2017-02-22,34.0261,2.0287
2017-02-23,34.01022,1.77776
2017-02-24,33.99434,1.68384
2017-02-25,33.97846,1.77209
2017-02-26,33.96258,2.01874
2017-02-27,33.94669,2.37496
2017-02-28,33.98231,1.68053
2017-03-01,34.01792,2.3783
2017-03-02,34.05997,1.8883
2017-03-03,34.10202,1.69291
2017-03-04,34.14406,1.88605
2017-03-05,34.18611,2.37473
2017-03-06,34.20359,2.02292
2017-03-07,34.22106,1.78113
2017-03-08,34.23854,1.69706
2017-03-09,34.25602,1.79304
2017-03-10,34.27349,2.04385
2017-03-11,34.29097,2.40146
2017-03-12,34.3075,1.89871
2017-03-13,34.32404,1.69893
2017-03-14,34.34057,1.90021
2017-03-15,34.35711,2.40383
2017-03-16,34.37111,1.70012
2017-03-17,34.38511,2.40482
2017-03-18,34.40618,2.04373
2017-03-19,34.42726,1.79255
2017-03-20,34.44833,1.70071
2017-03-21,34.46941,1.79285
2017-03-22,34.49049,2.04426
2017-03-23,34.51156,2.4055
2017-03-24,34.50216,2.04413
2017-03-25,34.49276,1.79227
2017-03-26,34.48336,1.69931
2017-03-27,34.47396,1.79019
2017-03-28,34.46456,2.0405
2017-03-29,34.45516,2.40087
2017-03-30,34.45978,1.78952
2017-03-31,34.4644,1.78959
2017-04-01,34.46901,2.40102
2017-04-02,34.47672,1.78965
2017-04-03,34.48442,1.78975
2017-04-04,34.49213,2.40124
2017-04-05,34.49331,2.18842
2017-04-06,34.4945,2.0047
2017-04-07,34.49568,1.85874
2017-04-08,34.49687,1.75996
2017-04-09,34.49805,1.71652
2017-04-10,34.49924,1.73259
2017-04-11,34.5132,1.76624
2017-04-12,34.52715,1.85674
2017-04-13,34.54111,1.99639
2017-04-14,34.55507,2.17574
2017-04-15,34.56903,2.38585
2017-04-16,34.59601,2.39474
2017-04-17,34.6074,2.03951
2017-04-18,34.61879,1.79215
2017-04-19,34.63018,1.7004
2017-04-20,34.64157,1.78836
2017-04-21,34.65296,2.03285
2017-04-22,34.66435,2.38622
2017-04-23,34.72247,1.97601
2017-04-24,34.78058,1.73939
2017-04-25,34.83869,1.74831
2017-04-26,34.8968,1.99948
2017-04-27,34.95492,2.41857
2017-04-28,35.02587,2.41042
2017-04-29,35.06584,1.80424
2017-04-30,35.10581,1.81298
2017-05-01,35.14578,2.43
2017-05-02,35.18848,2.16456
2017-05-03,35.23117,1.96173
2017-05-04,35.27387,1.8423
2017-05-05,35.32267,1.75035
2017-05-06,35.37146,1.74417
2017-05-07,35.42026,1.82463
2017-05-08,35.46905,1.9812
2017-05-09,35.51785,2.19768
2017-05-10,35.56664,2.45829
2017-05-11,35.60685,2.25476
2017-05-12,35.64707,2.07963
2017-05-13,35.68728,1.94062
2017-05-14,35.72749,1.84589
2017-05-15,35.7677,1.80244
2017-05-16,35.80502,1.78405
2017-05-17,35.83685,1.79412
2017-05-18,35.86869,1.85584
2017-05-19,35.90052,1.96433
2017-05-20,35.93235,2.11241
2017-05-21,35.96419,2.29241
2017-05-22,35.99602,2.49744
2017-05-23,36.01023,2.25345
2017-05-24,36.02444,2.05087
2017-05-25,36.03865,1.90297
2017-05-26,36.05286,1.8231
2017-05-27,36.06471,1.77214
2017-05-28,36.07656,1.83283
2017-05-29,36.09106,1.90808
2017-05-30,36.10556,2.05391
2017-05-31,36.12007,2.25666
2017-06-01,36.13457,2.50255
2017-06-02,36.13572,1.76922
2017-06-03,36.13688,2.50157
2017-06-04,36.16931,2.29344
2017-06-05,36.20174,2.12143
2017-06-06,36.23417,1.9949
2017-06-07,36.26745,1.87091
2017-06-08,36.30073,1.80533
2017-06-09,36.334,1.80453
2017-06-10,36.37066,1.82211
2017-06-11,36.40731,1.89021
2017-06-12,36.44396,2.00366
2017-06-13,36.48061,2.15533
2017-06-14,36.51726,2.33778
2017-06-15,36.55391,2.54441
2017-06-16,36.54892,2.52752
2017-06-17,36.53133,2.32645
2017-06-18,36.51343,2.12747
2017-06-19,36.49552,1.97232
2017-06-20,36.47762,1.87192
2017-06-21,36.45972,1.83528
2017-06-22,36.43794,1.81997
2017-06-23,36.41616,1.86712
2017-06-24,36.39438,1.97226
2017-06-25,36.3726,2.12681
2017-06-26,36.35082,2.32091
2017-06-27,36.32904,2.54553
2017-06-28,36.28728,2.02335
2017-06-29,36.245,1.79774
2017-06-30,36.20273,2.00164
2017-07-01,36.16046,2.53339
2017-07-02,36.13635,2.1981
2017-07-03,36.11224,1.95553
2017-07-04,36.09727,1.81124
2017-07-05,36.0823,1.80508
2017-07-06,36.06732,1.93837
2017-07-07,36.05235,2.18575
2017-07-08,36.03738,2.51376
2017-07-09,36.03002,2.52142
2017-07-10,36.0113,2.1425
2017-07-11,35.99258,1.87801
2017-07-12,35.97387,1.77972
2017-07-13,35.95515,1.87397
2017-07-14,35.93643,2.13541
2017-07-15,35.91772,2.51238
2017-07-16,35.9185,2.13508
2017-07-17,35.91929,1.87246
2017-07-18,35.92008,1.77614
2017-07-19,35.92087,1.87197
2017-07-20,35.92166,2.13423
2017-07-21,35.92244,2.51129
2017-07-22,35.92835,1.98963
2017-07-23,35.93426,1.77827
2017-07-24,35.94017,1.97924
2017-07-25,35.94608,2.49482
2017-07-26,35.96506,1.78669
2017-07-27,35.98404,2.51184
2017-07-28,35.99282,2.07156
2017-07-29,36.00159,1.8124
2017-07-30,36.01037,1.81375
2017-07-31,36.01915,2.0751
2017-08-01,36.02793,2.51672
2017-08-02,36.03913,2.51768
2017-08-03,36.04394,1.88442
2017-08-04,36.04874,1.87802
2017-08-05,36.05354,2.50329
2017-08-06,36.07736,2.07325
2017-08-07,36.10119,1.82859
2017-08-08,36.12501,1.8446
2017-08-09,36.15802,2.08583
2017-08-10,36.19103,2.51872
2017-08-11,36.24516,2.01062
2017-08-12,36.29992,1.79924
2017-08-13,36.35468,2.01385
2017-08-14,36.40943,2.54904
2017-08-15,36.46997,2.55371
2017-08-16,36.54003,2.16974
2017-08-17,36.61009,1.90676
2017-08-18,36.68015,1.81805
2017-08-19,36.75021,1.92783
2017-08-20,36.82027,2.20667
2017-08-21,36.91179,2.5734
2017-08-22,36.96015,2.13869
2017-08-23,37.00921,1.87007
2017-08-24,37.05827,1.87117
2017-08-25,37.10733,2.14157
2017-08-26,37.15639,2.59851
2017-08-27,37.15168,2.20828
2017-08-28,37.14698,1.93669
2017-08-29,37.14227,1.83711
2017-08-30,37.13757,1.93629
2017-08-31,37.13286,2.20759
2017-09-01,37.12815,2.59763
2017-09-02,37.17186,2.21515
2017-09-03,37.2421,1.94424
2017-09-04,37.31234,1.84855
2017-09-05,37.38258,1.95398
2017-09-06,37.45281,2.23222
2017-09-07,37.52305,2.62896
2017-09-08,37.51335,2.32142
2017-09-09,37.50365,2.07495
2017-09-10,37.49395,1.9133
2017-09-11,37.48426,1.85874
2017-09-12,37.47456,1.92042
2017-09-13,37.46486,2.08805
2017-09-14,37.4671,2.30974
2017-09-15,37.46935,2.61533
2017-09-16,37.4821,2.07013
2017-09-17,37.49485,1.85452
2017-09-18,37.5076,2.07395
2017-09-19,37.52035,2.62137
2017-09-20,37.4771,2.40822
2017-09-21,37.43386,2.2202
2017-09-22,37.39061,2.0642
2017-09-23,37.34736,1.94792
2017-09-24,37.30411,1.87877
2017-09-25,37.26087,1.86198
2017-09-26,37.23622,1.87119
2017-09-27,37.21157,1.93314
2017-09-28,37.18692,2.04305
2017-09-29,37.16227,2.19371
2017-09-30,37.13762,2.37739
2017-10-01,37.11297,2.58707
2017-10-02,37.11736,2.19862
2017-10-03,37.12176,1.92842
2017-10-04,37.12616,1.82965
2017-10-05,37.13055,1.92882
2017-10-06,37.13495,2.19931
2017-10-07,37.13935,2.58796
2017-10-08,37.15186,2.19946
2017-10-09,37.16437,1.92951
2017-10-10,37.17688,1.83128
2017-10-11,37.18939,1.93118
2017-10-12,37.2019,2.20239
2017-10-13,37.21441,2.59169
2017-10-14,37.19463,1.83708
2017-10-15,37.17485,2.57974
2017-10-16,37.15982,2.04265
2017-10-17,37.14478,1.8296
2017-10-18,37.12975,2.04455
2017-10-19,37.11471,2.58275
2017-10-20,37.09673,2.19458
2017-10-21,37.07875,1.92355
2017-10-22,37.06076,1.82268
2017-10-23,37.04278,1.91899
2017-10-24,37.0248,2.18659
2017-10-25,37.00681,2.57256
2017-10-26,36.97742,2.1858
2017-10-27,36.94803,1.91538
2017-10-28,36.91864,1.8141
2017-10-29,36.88925,1.90908
2017-10-30,36.85986,2.17475
2017-10-31,36.83047,2.55848
2017-11-01,36.79123,2.55611
2017-11-02,36.75481,2.10736
2017-11-03,36.71838,1.84111
2017-11-04,36.68196,1.83845
2017-11-05,36.64554,2.10037
2017-11-06,36.60912,2.54651
2017-11-07,36.59233,2.16394
2017-11-08,36.57555,1.89725
2017-11-09,36.55877,1.79874
2017-11-10,36.54198,1.89482
2017-11-11,36.5252,2.15968
2017-11-12,36.50842,2.54108
2017-11-13,36.4885,1.89333
2017-11-14,36.46859,1.89128
2017-11-15,36.44867,2.5365
2017-11-16,36.42039,1.88964
2017-11-17,36.3921,1.88677
2017-11-18,36.36382,2.53008
2017-11-19,36.33244,2.1498
2017-11-20,36.30106,1.88417
2017-11-21,36.26968,1.78515
2017-11-22,36.23831,1.87924
2017-11-23,36.20693,2.14115
2017-11-24,36.17555,2.51906
2017-11-25,36.16123,2.1406
2017-11-26,36.14691,1.87673
2017-11-27,36.13259,1.77919
2017-11-28,36.11828,1.87413
2017-11-29,36.10396,2.13603
2017-11-30,36.08964,2.51324
2017-12-01,36.05988,2.51158
2017-12-02,36.03656,2.07078
2017-12-03,36.01324,1.80965
2017-12-04,35.98992,1.80779
2017-12-05,35.96661,2.06592
2017-12-06,35.94329,2.5049
2017-12-07,35.91933,2.12841
2017-12-08,35.89537,1.86548
2017-12-09,35.87141,1.76752
2017-12-10,35.84746,1.86078
2017-12-11,35.8235,2.12017
2017-12-12,35.79954,2.49439
2017-12-13,35.75462,2.29085
2017-12-14,35.70971,2.11201
2017-12-15,35.66479,1.96462
2017-12-16,35.61988,1.85617
2017-12-17,35.57496,1.79376
2017-12-18,35.53005,1.78222
2017-12-19,35.49661,1.78935
2017-12-20,35.46317,1.84761
2017-12-21,35.42973,1.95244
2017-12-22,35.39629,2.09686
2017-12-23,35.36286,2.27333
2017-12-24,35.32942,2.47502
2017-12-25,35.29657,2.10294
2017-12-26,35.26371,1.84283
2017-12-27,35.23086,1.74549
2017-12-28,35.19801,1.83699
2017-12-29,35.16516,2.0927
2017-12-30,35.13231,2.46197
2017-12-31,35.09989,1.73892
2018-01-01,35.06748,2.45643
2018-01-02,35.03617,1.9411
2018-01-03,35.00487,1.73302
2018-01-04,34.97356,1.93404
2018-01-05,34.94225,2.44528
2018-01-06,34.93274,2.07792
2018-01-07,34.92323,1.82183
2018-01-08,34.91372,1.72725
2018-01-09,34.90421,1.81952
2018-01-10,34.8947,2.07387
2018-01-11,34.88519,2.44011
2018-01-12,34.87689,2.07336
2018-01-13,34.8686,1.81723
2018-01-14,34.8603,1.7218
2018-01-15,34.85201,1.81265
2018-01-16,34.84371,2.06533
2018-01-17,34.83542,2.42987
2018-01-18,34.81436,2.06421
2018-01-19,34.7933,1.80755
2018-01-20,34.77224,1.70971
2018-01-21,34.75119,1.79681
2018-01-22,34.73013,2.04537
2018-01-23,34.70907,2.40585
2018-01-24,34.6518,2.04383
2018-01-25,34.59452,1.78978
2018-01-26,34.53725,1.69304
2018-01-27,34.47997,1.77945
2018-01-28,34.4227,2.0257
2018-01-29,34.36542,2.38274
2018-01-30,34.3747,1.77594
2018-01-31,34.38399,1.77579
2018-02-01,34.39327,2.3824
2018-02-02,34.39872,1.77566
2018-02-03,34.40417,1.77543
2018-02-04,34.40962,2.38188
2018-02-05,34.38265,2.02372
2018-02-06,34.35569,1.77312
2018-02-07,34.32873,1.67895
2018-02-08,34.30176,1.76641
2018-02-09,34.2748,2.01195
2018-02-10,34.24784,2.36687
2018-02-11,34.24967,2.17163
2018-02-12,34.25149,2.00259
2018-02-13,34.25332,1.86688
2018-02-14,34.25515,1.77219
2018-02-15,34.25698,1.72529
2018-02-16,34.25894,1.70431
2018-02-17,34.26569,1.71222
2018-02-18,34.27243,1.76932
2018-02-19,34.27917,1.87113
2018-02-20,34.28592,2.01085
2018-02-21,34.29266,2.18122
2018-02-22,34.29941,2.37565
2018-02-23,34.25419,2.01837
2018-02-24,34.20898,1.76822
2018-02-25,34.16376,1.67395
2018-02-26,34.11855,1.76077
2018-02-27,34.07333,2.00529
2018-02-28,34.02812,2.35898
2018-03-01,34.03594,2.35909
2018-03-02,34.04876,1.9454
2018-03-03,34.06158,1.70139
2018-03-04,34.0744,1.70167
2018-03-05,34.08722,1.94614
2018-03-06,34.10005,2.3601
2018-03-07,34.08977,2.1688
2018-03-08,34.07949,2.0004
2018-03-09,34.06921,1.8611
2018-03-10,34.05893,1.75785
2018-03-11,34.04865,1.69723
2018-03-12,34.03837,1.68386
2018-03-13,34.02956,1.7023
2018-03-14,34.02074,1.76762
2018-03-15,34.01193,1.87492
2018-03-16,33.99955,1.99951
2018-03-17,33.98717,2.16472
2018-03-18,33.97479,2.36204
2018-03-19,33.92024,2.00654
2018-03-20,33.86569,1.7569
2018-03-21,33.81114,1.66152
2018-03-22,33.75658,1.74587
2018-03-23,33.70203,1.9872
2018-03-24,33.64748,2.33738
2018-03-25,33.62512,1.92875
2018-03-26,33.60276,1.68404
2018-03-27,33.58041,1.67665
2018-03-28,33.55805,1.90932
2018-03-29,33.53569,2.31064
2018-03-30,33.51929,2.3192
2018-03-31,33.51953,1.63992
2018-04-01,33.51978,2.31918
2018-04-02,33.51742,1.83351
2018-04-03,33.51506,1.64008
2018-04-04,33.5127,1.83382
2018-04-05,33.51034,2.31967
2018-04-06,33.5018,1.97142
2018-04-07,33.49325,1.72933
2018-04-08,33.48471,1.64109
2018-04-09,33.47617,1.73039
2018-04-10,33.46763,1.97327
2018-04-11,33.45909,2.32204
2018-04-12,33.46637,1.83595
2018-04-13,33.47366,1.64292
2018-04-14,33.48094,1.83773
2018-04-15,33.48823,2.32485
2018-04-16,33.52278,1.6539
2018-04-17,33.55733,2.32065
2018-04-18,33.52742,1.97394
2018-04-19,33.49752,1.73293
2018-04-20,33.46761,1.64475
2018-04-21,33.4377,1.73289
2018-04-22,33.40779,1.97387
2018-04-23,33.37789,2.32056
2018-04-24,33.38531,2.0485
2018-04-25,33.39274,1.83141
2018-04-26,33.40016,1.69059
2018-04-27,33.40758,1.64573
2018-04-28,33.41501,1.70444
2018-04-29,33.42243,1.85692
