Date,Discharge (Gt/yr),Error (Gt/yr)
2018-04-30,33.44898,2.04245
2018-05-01,33.47552,2.3257
2018-05-02,33.5084,1.84985
2018-05-03,33.53704,1.64786
2018-05-04,33.56567,1.83976
2018-05-05,33.5943,2.3302
2018-05-06,33.57682,2.10779
2018-05-07,33.55934,1.9174
2018-05-08,33.54186,1.76938
2018-05-09,33.52438,1.675
2018-05-10,33.5069,1.64354
2018-05-11,33.48942,1.67852
2018-05-12,33.45997,1.75661
2018-05-13,33.43052,1.89402
2018-05-14,33.40107,2.07902
2018-05-15,33.37161,2.30016
2018-05-16,33.29509,1.62174
2018-05-17,33.21857,2.2868
2018-05-18,33.18324,1.93628
2018-05-19,33.14791,1.71683
2018-05-20,33.12223,1.61645
2018-05-21,33.09655,1.69443
2018-05-22,33.07086,1.92926
2018-05-23,33.04518,2.27284
2018-05-24,33.03906,1.93125
2018-05-25,33.03293,1.69275
2018-05-26,33.02681,1.604
2018-05-27,33.02069,1.68878
2018-05-28,33.01457,1.92428
2018-05-29,33.00844,2.26395
2018-05-30,33.01052,1.68699
2018-05-31,33.0126,1.68559
2018-06-01,33.01468,2.26083
2018-06-02,33.01162,1.68453
2018-06-03,33.00856,1.68274
2018-06-04,33.0055,2.25684
2018-06-05,32.9864,1.9176
2018-06-06,32.9673,1.68059
2018-06-07,32.9482,1.59214
2018-06-08,32.9291,1.67593
2018-06-09,32.91,1.90942
2018-06-10,32.8909,2.2464
2018-06-11,32.84572,1.85178
2018-06-12,32.80054,1.61692
2018-06-13,32.75536,1.61318
2018-06-14,32.71018,1.84197
2018-06-15,32.66499,2.23292
2018-06-16,32.66662,2.23452
2018-06-17,32.67362,1.89815
2018-06-18,32.68063,1.66584
2018-06-19,32.68763,1.58405
2018-06-20,32.69463,1.67499
2018-06-21,32.70164,1.91418
2018-06-22,32.71586,2.24414
2018-06-23,32.74444,1.90757
2018-06-24,32.77301,1.67457
2018-06-25,32.80159,1.59131
2018-06-26,32.83017,1.68021
2018-06-27,32.85874,1.91746
2018-06-28,32.88732,2.25675
2018-06-29,32.89784,1.68266
2018-06-30,32.90836,1.6844
2018-07-01,32.91889,2.26064
2018-07-02,32.93262,1.68571
2018-07-03,32.94635,1.6879
2018-07-04,32.96009,2.26553
2018-07-05,32.97458,1.92128
2018-07-06,32.98907,1.68998
2018-07-07,33.00356,1.62073
2018-07-08,33.01533,1.69428
2018-07-09,33.0271,1.92876
2018-07-10,33.03886,2.27493
2018-07-11,33.05231,1.87656
2018-07-12,33.06575,1.64322
2018-07-13,33.0792,1.64665
2018-07-14,33.09264,1.88556
2018-07-15,33.10608,2.2873
2018-07-16,33.09244,2.28743
2018-07-17,33.07722,1.94372
2018-07-18,33.06201,1.70397
2018-07-19,33.04679,1.61513
2018-07-20,33.03158,1.70102
2018-07-21,33.01636,1.93856
2018-07-22,33.00115,2.28085
2018-07-23,33.00214,1.93284
2018-07-24,33.00313,1.71187
2018-07-25,33.00271,1.6158
2018-07-26,33.00229,1.69749
2018-07-27,33.00187,1.93454
2018-07-28,33.00145,2.27897
2018-07-29,33.03047,1.80254
2018-07-30,33.05949,1.61531
2018-07-31,33.08852,1.80939
2018-08-01,33.11754,2.2898
2018-08-02,33.15501,1.62138
2018-08-03,33.19248,2.29615
2018-08-04,33.21642,1.95184
2018-08-05,33.24036,1.71369
2018-08-06,33.2643,1.62895
2018-08-07,33.28824,1.72042
2018-08-08,33.31217,1.96365
2018-08-09,33.33611,2.31119
2018-08-10,33.34657,1.96429
2018-08-11,33.35702,1.72337
2018-08-12,33.36747,1.63594
2018-08-13,33.37793,1.7255
2018-08-14,33.38838,1.96803
2018-08-15,33.39883,2.31595
2018-08-16,33.38809,1.96806
2018-08-17,33.37736,1.72565
2018-08-18,33.36662,1.63631
2018-08-19,33.35588,1.72398
2018-08-20,33.34515,1.96513
2018-08-21,33.33441,2.31222
2018-08-22,33.32223,1.96393
2018-08-23,33.31006,1.72172
2018-08-24,33.29788,1.63346
2018-08-25,33.2857,1.72299
2018-08-26,33.27352,1.96616
2018-08-27,33.26772,2.30665
2018-08-28,33.26277,1.72542
2018-08-29,33.25783,1.71529
2018-08-30,33.25288,2.28389
2018-08-31,33.25935,1.63864
2018-09-01,33.26581,2.30268
2018-09-02,33.26617,2.30209
2018-09-03,33.35668,1.95751
2018-09-04,33.44719,1.72092
2018-09-05,33.5377,1.63975
2018-09-06,33.6282,1.73595
2018-09-07,33.71871,1.98387
2018-09-08,33.80922,2.3357
2018-09-09,33.87806,1.66369
2018-09-10,33.94689,2.32724
2018-09-11,34.00203,1.85997
2018-09-12,34.05339,1.66716
2018-09-13,34.10475,1.86663
2018-09-14,34.15611,2.36098
2018-09-15,34.15635,2.36147
2018-09-16,34.14851,2.00485
2018-09-17,34.14067,1.75811
2018-09-18,34.13283,1.67067
2018-09-19,34.125,1.76634
2018-09-20,34.11716,2.01927
2018-09-21,34.11774,2.34977
2018-09-22,34.14225,1.9413
2018-09-23,34.16676,1.7036
2018-09-24,34.19127,1.70945
2018-09-25,34.21578,1.95667
2018-09-26,34.24029,2.37092
2018-09-27,34.28694,1.95736
2018-09-28,34.3336,1.71672
2018-09-29,34.38026,1.72305
2018-09-30,34.42692,1.97396
2018-10-01,34.47357,2.39375
2018-10-02,34.5197,2.40406
2018-10-03,34.57684,2.04407
2018-10-04,34.63398,1.79651
2018-10-05,34.69112,1.7109
2018-10-06,34.74826,1.81035
2018-10-07,34.8054,2.06834
2018-10-08,34.86254,2.43499
2018-10-09,34.90226,2.01043
2018-10-10,34.94197,1.75999
2018-10-11,34.98168,1.75962
2018-10-12,35.0214,2.00948
2018-10-13,35.06111,2.43368
2018-10-14,35.09772,2.44641
2018-10-15,35.14259,2.44889
2018-10-16,35.17827,2.02008
2018-10-17,35.21396,1.76901
2018-10-18,35.24965,1.77287
2018-10-19,35.28533,2.03021
2018-10-20,35.32102,2.4628
2018-10-21,35.34045,1.95243
2018-10-22,35.35989,1.74726
2018-10-23,35.37933,1.94634
2018-10-24,35.39876,2.45315
2018-10-25,35.41694,1.76018
2018-10-26,35.43512,2.47412
2018-10-27,35.47218,2.10299
2018-10-28,35.50923,1.8459
2018-10-29,35.54629,1.75372
2018-10-30,35.58334,1.85127
2018-10-31,35.6204,2.11242
2018-11-01,35.65746,2.48614
2018-11-02,35.65882,2.11288
2018-11-03,35.66017,1.85337
2018-11-04,35.66153,1.7587
2018-11-05,35.66289,1.85429
2018-11-06,35.66425,2.1145
2018-11-07,35.66561,2.48821
2018-11-08,35.65095,1.86366
2018-11-09,35.63628,1.85547
2018-11-10,35.62161,2.46976
2018-11-11,35.6009,1.85551
2018-11-12,35.58018,1.86445
2018-11-13,35.55946,2.48987
2018-11-14,35.54697,1.77218
2018-11-15,35.53448,2.47071
2018-11-16,35.4952,2.23953
2018-11-17,35.45593,2.04624
2018-11-18,35.41666,1.90245
2018-11-19,35.37738,1.81992
2018-11-20,35.32108,1.76864
2018-11-21,35.26477,1.79035
2018-11-22,35.20847,1.88253
2018-11-23,35.15216,2.03563
2018-11-24,35.09586,2.23717
2018-11-25,35.03955,2.47535
2018-11-26,35.04744,2.10371
2018-11-27,35.05532,1.84531
2018-11-28,35.0632,1.75102
2018-11-29,35.07108,1.84616
2018-11-30,35.07897,2.10521
2018-12-01,35.08685,2.47727
2018-12-02,35.06801,2.10504
2018-12-03,35.04917,1.84536
2018-12-04,35.03033,1.7491
2018-12-05,35.01148,1.84207
2018-12-06,34.99264,2.09928
2018-12-07,34.9738,2.46993
2018-12-08,35.00691,2.09919
2018-12-09,35.04002,1.84168
2018-12-10,35.07312,1.74818
2018-12-11,35.10623,1.8438
2018-12-12,35.13934,2.10291
2018-12-13,35.17244,2.47466
2018-12-14,35.2117,2.10328
2018-12-15,35.25096,1.8455
2018-12-16,35.29021,1.75221
2018-12-17,35.32947,1.84848
2018-12-18,35.36872,2.1085
2018-12-19,35.40798,2.48132
2018-12-20,35.35039,2.10768
2018-12-21,35.2928,1.84475
2018-12-22,35.23521,1.74335
2018-12-23,35.17762,1.83052
2018-12-24,35.12003,2.08273
2018-12-25,35.06244,2.44951
2018-12-26,35.0204,2.07986
2018-12-27,34.97836,1.82107
2018-12-28,34.93632,1.72384
2018-12-29,34.89428,1.81431
2018-12-30,34.85224,2.068
2018-12-31,34.8104,2.42455
2019-01-01,34.82964,2.07478
2019-01-02,34.85107,1.81505
2019-01-03,34.87251,1.71723
2019-01-04,34.89394,1.80782
2019-01-05,34.91538,2.06212
2019-01-06,34.93681,2.42926
2019-01-07,34.94708,2.06464
2019-01-08,34.95734,1.81142
2019-01-09,34.9676,1.71954
2019-01-10,34.97787,1.81368
2019-01-11,34.98813,2.06861
2019-01-12,34.99839,2.43432
2019-01-13,35.02393,2.06928
2019-01-14,35.04947,1.81672
2019-01-15,35.07501,1.72674
2019-01-16,35.10055,1.82355
2019-01-17,35.12609,2.08126
2019-01-18,35.15163,2.4496
2019-01-19,35.18058,2.08231
2019-01-20,35.20953,1.82833
2019-01-21,35.23848,1.73808
2019-01-22,35.26743,1.83585
2019-01-23,35.29638,2.09549
2019-01-24,35.32533,2.4664
2019-01-25,35.34494,2.09644
2019-01-26,35.36455,1.84022
2019-01-27,35.38416,1.74845
2019-01-28,35.40376,1.84583
2019-01-29,35.42337,2.10629
2019-01-30,35.44298,2.47894
2019-01-31,35.45565,1.75514
2019-02-01,35.46832,2.48533
2019-02-02,35.48355,1.96586
2019-02-03,35.49878,1.76204
2019-02-04,35.51402,1.97416
2019-02-05,35.52925,2.49845
2019-02-06,35.55115,2.29966
2019-02-07,35.57306,2.12315
2019-02-08,35.59496,1.9749
2019-02-09,35.61686,1.86167
2019-02-10,35.63876,1.79013
2019-02-11,35.66066,1.76534
2019-02-12,35.68256,1.78926
2019-02-13,35.70446,1.86
2019-02-14,35.72636,1.97253
2019-02-15,35.74826,2.12021
2019-02-16,35.77016,2.29626
2019-02-17,35.79206,2.4947
2019-02-18,35.77335,2.12003
2019-02-19,35.75464,1.8592
2019-02-20,35.73593,1.76346
2019-02-21,35.71722,1.85849
2019-02-22,35.69851,2.11879
2019-02-23,35.6798,2.49311
2019-02-24,35.6863,2.11911
2019-02-25,35.6928,1.85996
2019-02-26,35.6993,1.76693
2019-02-27,35.7058,1.86505
2019-02-28,35.7123,2.12804
2019-03-01,35.7188,2.5045
2019-03-02,35.77913,2.12904
2019-03-03,35.83947,1.86959
2019-03-04,35.89981,1.7777
2019-03-05,35.96014,1.87812
2019-03-06,36.02048,2.144
2019-03-07,36.08082,2.52357
2019-03-08,36.15026,2.14529
2019-03-09,36.2197,1.88403
2019-03-10,36.28914,1.79171
2019-03-11,36.35858,1.89321
2019-03-12,36.42803,2.1614
2019-03-13,36.49747,2.5441
2019-03-14,36.48737,2.16202
2019-03-15,36.47727,1.89601
2019-03-16,36.46716,1.79836
2019-03-17,36.45706,1.89527
2019-03-18,36.44696,2.16071
2019-03-19,36.43686,2.54243
2019-03-20,36.43327,2.16052
2019-03-21,36.42968,1.89443
2019-03-22,36.42609,1.79638
2019-03-23,36.42249,1.89267
2019-03-24,36.4189,2.15743
2019-03-25,36.41531,2.53849
2019-03-26,36.41864,2.1573
2019-03-27,36.42197,1.89208
2019-03-28,36.4253,1.79499
2019-03-29,36.42862,1.89209
2019-03-30,36.43195,2.15731
2019-03-31,36.43528,2.5385
2019-04-01,36.45279,2.54032
2019-04-02,36.46105,2.00864
2019-04-03,36.46932,1.7978
2019-04-04,36.47759,2.01136
2019-04-05,36.48586,2.54462
2019-04-06,36.50106,1.8345
2019-04-07,36.53145,2.5333
2019-04-08,36.55331,2.32925
2019-04-09,36.57386,2.1372
2019-04-10,36.59441,1.98133
2019-04-11,36.61497,1.87071
2019-04-12,36.63552,1.81364
2019-04-13,36.65607,1.81518
2019-04-14,36.67662,1.87518
2019-04-15,36.69717,1.98835
2019-04-16,36.71772,2.14631
2019-04-17,36.73828,2.34
2019-04-18,36.75883,2.56133
2019-04-19,36.71859,2.17646
2019-04-20,36.67835,1.90794
2019-04-21,36.63811,1.80838
2019-04-22,36.59788,1.90445
2019-04-23,36.55764,2.17034
2019-04-24,36.5174,2.55353
2019-04-25,36.44775,2.16926
2019-04-26,36.3781,1.89954
2019-04-27,36.30845,1.79671
2019-04-28,36.2388,1.88824
2019-04-29,36.16915,2.14944
2019-04-30,36.0995,2.52826
2019-05-01,36.08264,2.52575
2019-05-02,36.09039,2.08259
2019-05-03,36.09813,1.82045
2019-05-04,36.10588,1.81934
2019-05-05,36.11362,2.07966
2019-05-06,36.12137,2.52172
2019-05-07,36.11383,2.14292
2019-05-08,36.10629,1.87899
2019-05-09,36.09876,1.78172
2019-05-10,36.09122,1.87721
2019-05-11,36.08369,2.1398
2019-05-12,36.07615,2.51774
2019-05-13,36.13047,2.3111
2019-05-14,36.18479,2.13094
2019-05-15,36.23911,1.98449
2019-05-16,36.29343,1.87965
2019-05-17,36.34775,1.82361
2019-05-18,36.40207,1.82088
2019-05-19,36.44265,1.82592
2019-05-20,36.48322,1.88447
2019-05-21,36.5238,1.9918
2019-05-22,36.56438,2.14061
2019-05-23,36.60495,2.32292
2019-05-24,36.64553,2.53151
2019-05-25,36.68136,2.1519
2019-05-26,36.7172,1.88933
2019-05-27,36.75304,1.79586
2019-05-28,36.78888,1.89666
2019-05-29,36.82471,2.16478
2019-05-30,36.86055,2.54791
2019-05-31,36.90496,1.80505
2019-06-01,36.94937,2.55752
2019-06-02,36.98128,2.02317
2019-06-03,37.0132,1.81413
2019-06-04,37.04511,2.03334
2019-06-05,37.07703,2.57359
2019-06-06,37.13514,2.1881
2019-06-07,37.19326,1.92264
2019-06-08,37.25137,1.83021
2019-06-09,37.30948,1.93576
2019-06-10,37.3676,2.21112
2019-06-11,37.42571,2.60294
2019-06-12,37.46764,2.2072
2019-06-13,37.50958,1.95525
2019-06-14,37.54748,1.8515
2019-06-15,37.58539,1.95089
2019-06-16,37.62329,2.22639
2019-06-17,37.6612,2.62307
2019-06-18,37.65077,2.22921
2019-06-19,37.64034,1.95526
2019-06-20,37.62991,1.85513
2019-06-21,37.61948,1.95569
2019-06-22,37.60905,2.22996
2019-06-23,37.59861,2.62402
2019-06-24,37.60346,2.23561
2019-06-25,37.61176,1.95994
2019-06-26,37.62006,1.85924
2019-06-27,37.62836,1.96066
2019-06-28,37.63666,2.23687
2019-06-29,37.64496,2.63343
2019-06-30,37.66726,1.86198
2019-07-01,37.68956,2.63306
2019-07-02,37.70137,2.37442
2019-07-03,37.71318,2.16094
2019-07-04,37.72498,2.00709
2019-07-05,37.73679,1.9272
2019-07-06,37.73143,1.87202
2019-07-07,37.72606,1.89426
2019-07-08,37.7207,1.99135
2019-07-09,37.71534,2.15317
2019-07-10,37.70997,2.36648
2019-07-11,37.70461,2.61874
2019-07-12,37.82795,2.22712
2019-07-13,37.95129,1.95926
2019-07-14,38.07463,1.86914
2019-07-15,38.19797,1.98119
2019-07-16,38.32131,2.26558
2019-07-17,38.44465,2.66777
2019-07-18,38.52893,2.26845
2019-07-19,38.6132,1.99426
2019-07-20,38.69748,1.90016
2019-07-21,38.78176,2.0116
2019-07-22,38.86603,2.29888
2019-07-23,38.95031,2.70656
2019-07-24,38.91836,2.29971
2019-07-25,38.88641,2.0154
2019-07-26,38.85447,1.9092
2019-07-27,38.82252,2.00954
2019-07-28,38.79057,2.28943
2019-07-29,38.75862,2.69346
2019-07-30,38.70979,2.0069
2019-07-31,38.66097,2.00483
2019-08-01,38.61214,2.68884
2019-08-02,38.55677,2.00345
2019-08-03,38.5014,2.00136
2019-08-04,38.44602,2.68418
2019-08-05,38.47102,2.28143
2019-08-06,38.49602,2.00214
2019-08-07,38.52102,1.90149
2019-08-08,38.54602,2.00655
2019-08-09,38.57102,2.28916
2019-08-10,38.59602,2.69403
2019-08-11,38.64357,2.28767
2019-08-12,38.69112,2.01106
2019-08-13,38.73867,1.92109
2019-08-14,38.78921,2.02032
2019-08-15,38.83975,2.30392
2019-08-16,38.89029,2.7147
2019-08-17,38.89222,2.49292
2019-08-18,38.89415,2.29889
2019-08-19,38.89607,2.14019
2019-08-20,38.898,2.02513
2019-08-21,38.89992,1.96141
2019-08-22,38.90185,1.95405
2019-08-23,38.92763,1.96637
2019-08-24,38.95342,2.03454
2019-08-25,38.97921,2.15326
2019-08-26,39.00499,2.31477
2019-08-27,39.03078,2.51082
2019-08-28,39.05656,2.73399
2019-08-29,39.0374,2.16814
2019-08-30,39.01783,1.93586
2019-08-31,38.99827,2.16338
2019-09-01,38.9787,2.7384
2019-09-02,38.96586,1.9368
2019-09-03,38.95301,2.7397
2019-09-04,39.01153,2.32918
2019-09-05,39.07006,2.04607
2019-09-06,39.12858,1.94677
2019-09-07,39.1871,2.05806
2019-09-08,39.24563,2.35021
2019-09-09,39.30415,2.76652
2019-09-10,39.35585,2.35132
2019-09-11,39.40756,2.0631
2019-09-12,39.45926,1.95873
2019-09-13,39.51097,2.06627
2019-09-14,39.56267,2.35688
2019-09-15,39.61437,2.7736
2019-09-16,39.7005,2.35719
2019-09-17,39.78663,2.07011
2019-09-18,39.87276,1.96975
2019-09-19,39.9589,2.08327
2019-09-20,40.04503,2.38027
2019-09-21,40.12973,2.79632
2019-09-22,40.1283,2.37626
2019-09-23,40.12687,2.08352
2019-09-24,40.12543,1.97555
2019-09-25,40.124,2.0813
2019-09-26,40.12257,2.37237
2019-09-27,40.12113,2.79137
2019-09-28,40.09468,2.20585
2019-09-29,40.06822,1.96968
2019-09-30,40.04177,2.19849
2019-10-01,40.01531,2.77972
2019-10-02,39.96922,1.96293
2019-10-03,39.92314,2.77227
2019-10-04,39.9415,2.07444
2019-10-05,39.95987,2.06724
2019-10-06,39.97823,2.75608
2019-10-07,39.98544,2.07783
2019-10-08,39.99196,2.07489
2019-10-09,39.99848,2.77666
2019-10-10,40.00422,2.35996
2019-10-11,40.00997,2.07074
2019-10-12,40.01571,1.9661
2019-10-13,40.02146,2.07416
2019-10-14,40.0272,2.36595
2019-10-15,40.03294,2.7843
2019-10-16,40.05176,2.36671
2019-10-17,40.07058,2.07761
2019-10-18,40.0894,1.97427
2019-10-19,40.10822,2.08452
2019-10-20,40.12703,2.37884
2019-10-21,40.14585,2.79977
2019-10-22,40.15165,2.37603
2019-10-23,40.15744,2.09626
2019-10-24,40.164,1.98507
2019-10-25,40.17055,2.0907
2019-10-26,40.1771,2.38452
2019-10-27,40.18366,2.80805
2019-10-28,40.11201,2.31464
2019-10-29,40.04036,2.02064
2019-10-30,39.96872,2.01528
2019-10-31,39.89707,2.30058
2019-11-01,39.82542,2.78872
2019-11-02,39.75909,2.78512
2019-11-03,39.68764,2.36616
2019-11-04,39.61618,2.07254
2019-11-05,39.54472,1.96138
2019-11-06,39.47326,2.0624
2019-11-07,39.4018,2.34838
2019-11-08,39.33034,2.76246
2019-11-09,39.31594,2.2793
2019-11-10,39.30153,1.98953
2019-11-11,39.28713,1.97997
2019-11-12,39.27272,2.25418
2019-11-13,39.25832,2.72789
2019-11-14,39.25784,2.73775
2019-11-15,39.26198,2.32604
2019-11-16,39.26612,2.03787
2019-11-17,39.27025,1.9294
2019-11-18,39.27439,2.02966
2019-11-19,39.27853,2.31164
2019-11-20,39.28267,2.71939
2019-11-21,39.24808,2.15545
2019-11-22,39.21348,1.92463
2019-11-23,39.17889,2.13768
2019-11-24,39.1443,2.69118
2019-11-25,38.9068,2.68253
2019-11-26,38.8879,2.69605
2019-11-27,38.84636,2.22274
2019-11-28,38.80482,1.94197
2019-11-29,38.76328,1.93924
2019-11-30,38.72174,2.21559
2019-12-01,38.6802,2.68622
2019-12-02,38.6502,2.68518
2019-12-03,38.65,2.01215
2019-12-04,38.64981,2.00077
2019-12-05,38.64961,2.65955
2019-12-06,38.61396,1.99944
2019-12-07,38.57832,2.00639
2019-12-08,38.54267,2.6752
2019-12-09,38.49188,2.11983
2019-12-10,38.44109,1.8902
2019-12-11,38.3903,2.09626
2019-12-12,38.33951,2.63779
2019-12-13,38.34973,1.89755
2019-12-14,38.35995,2.66197
2019-12-15,38.32509,1.89552
2019-12-16,38.29023,2.63195
2019-12-17,38.22385,2.08877
2019-12-18,38.15747,1.87272
2019-12-19,38.09109,2.08795
2019-12-20,38.02471,2.63065
2019-12-21,37.94892,2.23423
2019-12-22,37.87312,1.9544
2019-12-23,37.79733,1.845
2019-12-24,37.72153,1.93515
2019-12-25,37.64573,2.20047
2019-12-26,37.56994,2.58761
2019-12-27,37.6483,2.57598
2019-12-28,37.57604,2.57171
2019-12-29,37.66912,2.04266
2019-12-30,37.76221,1.84404
2019-12-31,37.85529,2.0731
