Fjord number,Glacier numbers,First discharge date,Last discharge date,Cumulative discharge (Gt),Cumulative error (Gt),Mean annual discharge rate (Gt/yr),Mean annual discharge rate error (Gt/yr),Mean hydroyear discharge rate (Gt/yr),Mean hydroyear discharge rate error (Gt/yr),Mean winter discharge rate (Gt/yr),Mean winter discharge rate error (Gt/yr),Mean spring discharge rate (Gt/yr),Mean spring discharge rate error (Gt/yr),Mean summer discharge rate (Gt/yr),Mean summer discharge rate error (Gt/yr),Mean autumn discharge rate (Gt/yr),Mean autumn discharge rate error (Gt/yr)
1,[132],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,[133],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,"[134, 135]",2015-01-01 00:00:00,2019-12-26 00:00:00,2.583,0.331,0.516,0.067,0.508,0.066,0.526,0.069,0.53,0.068,0.501,0.065,0.499,0.065
6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,"[136, 137, 138]",2015-01-01 00:00:00,2019-12-26 00:00:00,0.527,0.168,0.105,0.034,0.105,0.034,0.104,0.034,0.102,0.033,0.106,0.034,0.109,0.035
9,[139],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,[140],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,[141],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,[142],2015-01-30 00:00:00,2019-12-26 00:00:00,1.594,0.323,0.319,0.067,0.326,0.069,0.379,0.082,0.325,0.067,0.286,0.059,0.302,0.063
13,"[143, 144, 145]",2015-01-30 00:00:00,2019-12-26 00:00:00,2.798,0.313,0.559,0.063,0.556,0.063,0.577,0.067,0.581,0.065,0.533,0.059,0.543,0.062
14,[146],2015-01-01 00:00:00,2019-12-26 00:00:00,0.15,0.024,0.03,0.005,0.029,0.005,0.034,0.006,0.031,0.005,0.025,0.004,0.028,0.005
15,[147],2015-03-15 00:00:00,2019-12-26 00:00:00,19.306,1.058,3.859,0.213,3.831,0.212,3.805,0.208,3.908,0.218,3.975,0.22,3.729,0.205
16,[148],2015-01-01 00:00:00,2019-12-26 00:00:00,0.912,0.144,0.182,0.029,0.181,0.029,0.184,0.03,0.189,0.03,0.18,0.029,0.175,0.028
17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,"[149, 150, 151, 152, 153, 154, 800, 801, 802]",2015-06-01 00:00:00,2019-12-26 00:00:00,140.908,6.12,28.167,1.236,28.333,1.242,28.467,1.251,28.12,1.231,28.056,1.231,28.225,1.242
19,"[155, 156, 157]",2015-02-01 00:00:00,2019-12-26 00:00:00,9.305,0.516,1.86,0.104,1.859,0.104,1.856,0.103,1.856,0.104,1.903,0.106,1.835,0.104
20,"[158, 159]",2015-02-01 00:00:00,2019-12-26 00:00:00,15.609,1.624,3.12,0.327,3.121,0.327,3.14,0.333,3.152,0.33,3.14,0.327,3.06,0.32
21,"[160, 161]",2015-02-01 00:00:00,2019-12-26 00:00:00,62.747,2.445,12.543,0.493,12.621,0.496,12.746,0.5,12.476,0.488,12.546,0.494,12.513,0.494
22,[162],2015-02-15 00:00:00,2019-12-26 00:00:00,3.97,0.193,0.794,0.039,0.797,0.039,0.775,0.037,0.795,0.039,0.807,0.04,0.798,0.039
23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,"[163, 164, 210, 803]",2015-02-01 00:00:00,2019-12-26 00:00:00,7.283,2.278,1.456,0.459,1.461,0.461,1.488,0.47,1.456,0.459,1.443,0.455,1.443,0.455
25,"[165, 166]",2015-01-01 00:00:00,2019-12-26 00:00:00,27.381,0.872,5.474,0.179,5.722,0.188,5.941,0.198,5.342,0.174,5.372,0.174,5.613,0.184
26,[167],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,[168],2015-01-01 00:00:00,2019-12-26 00:00:00,0.464,0.162,0.093,0.033,0.094,0.034,0.102,0.036,0.096,0.034,0.078,0.028,0.095,0.034
28,[169],2015-01-01 00:00:00,2019-12-26 00:00:00,1.46,0.587,0.292,0.123,0.31,0.132,0.322,0.138,0.304,0.126,0.271,0.113,0.291,0.125
29,"[170, 171, 172]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,"[173, 174, 175]",2015-02-01 00:00:00,2019-12-26 00:00:00,172.387,9.88,34.46,1.996,34.917,2.025,34.372,1.996,33.761,1.94,34.43,1.996,35.575,2.071
31,"[176, 177, 178, 179, 180]",2015-01-30 00:00:00,2019-12-26 00:00:00,98.274,4.005,19.644,0.807,19.676,0.808,19.768,0.809,19.478,0.8,19.653,0.815,19.715,0.806
32,[181],2015-01-01 00:00:00,2019-12-26 00:00:00,21.055,0.766,4.209,0.154,4.216,0.155,4.217,0.156,4.192,0.153,4.296,0.157,4.16,0.152
33,"[182, 183, 184, 185, 186]",2015-06-01 00:00:00,2019-11-20 00:00:00,143.258,5.236,28.637,1.053,28.783,1.057,28.98,1.069,28.577,1.041,28.836,1.064,28.393,1.046
34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,"[187, 188, 211]",2015-04-01 00:00:00,2019-12-26 00:00:00,47.702,3.265,9.535,0.658,9.561,0.66,9.547,0.657,9.453,0.648,9.63,0.666,9.524,0.663
36,"[189, 190, 191]",2015-02-01 00:00:00,2019-12-26 00:00:00,37.49,3.316,7.494,0.674,7.594,0.694,7.502,0.681,7.383,0.641,7.563,0.687,7.635,0.706
37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,[192],2015-01-01 00:00:00,2019-12-26 00:00:00,8.347,0.718,1.668,0.145,1.666,0.145,1.706,0.148,1.668,0.144,1.66,0.144,1.648,0.144
39,[193],2015-01-01 00:00:00,2019-12-26 00:00:00,8.539,0.406,1.707,0.082,1.705,0.082,1.727,0.083,1.799,0.086,1.666,0.08,1.634,0.078
40,"[194, 195]",2015-01-01 00:00:00,2019-12-26 00:00:00,33.672,2.224,6.731,0.448,6.718,0.447,6.791,0.452,7.015,0.46,6.587,0.436,6.51,0.443
41,"[212, 317, 318, 319]",2015-02-01 00:00:00,2019-12-26 00:00:00,36.148,2.031,7.226,0.409,7.268,0.411,7.171,0.403,7.177,0.406,7.353,0.419,7.266,0.411
42,"[196, 213, 804]",2015-01-15 00:00:00,2019-12-26 00:00:00,22.999,0.602,4.597,0.121,4.608,0.121,4.59,0.12,4.584,0.12,4.657,0.123,4.576,0.121
43,"[197, 198, 214]",2015-07-01 00:00:00,2019-10-27 00:00:00,3.738,0.356,0.835,0.08,0.834,0.08,0.858,0.082,0.798,0.077,0.805,0.078,0.855,0.082
44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,"[199, 200, 320]",2015-07-01 00:00:00,2019-12-26 00:00:00,32.606,2.821,7.173,0.626,7.223,0.63,7.54,0.657,7.366,0.643,7.006,0.611,7.146,0.626
46,[201],2015-01-15 00:00:00,2019-12-26 00:00:00,5.708,0.95,1.141,0.191,1.15,0.193,1.163,0.194,1.139,0.191,1.131,0.19,1.146,0.192
47,[215],2015-01-15 00:00:00,2019-12-26 00:00:00,9.732,0.512,1.945,0.103,1.957,0.104,1.961,0.104,1.938,0.103,1.921,0.102,1.979,0.106
48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,[202],2015-01-15 00:00:00,2019-12-26 00:00:00,2.309,0.483,0.462,0.098,0.463,0.098,0.478,0.101,0.501,0.106,0.453,0.097,0.419,0.089
50,[805],2015-01-15 00:00:00,2019-12-26 00:00:00,0.703,0.045,0.14,0.009,0.141,0.009,0.139,0.009,0.14,0.009,0.138,0.009,0.145,0.009
51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
