pointID,Fjord number,First observation date,Last observation date,Cumulative discharge (Gt),Cumulative error (Gt),Mean annual discharge rate (Gt/yr),Mean annual discharge rate error (Gt/yr),Mean hydroyear discharge rate (Gt/yr),Mean hydroyear discharge rate error (Gt/yr),Mean winter discharge rate (Gt/yr),Mean winter discharge rate error (Gt/yr),Mean spring discharge rate (Gt/yr),Mean spring discharge rate error (Gt/yr),Mean summer discharge rate (Gt/yr),Mean summer discharge rate error (Gt/yr),Mean autumn discharge rate (Gt/yr),Mean autumn discharge rate error (Gt/yr)
132,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
133,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,5,2015-01-01 00:00:00,2019-12-26 00:00:00,2.363,0.325,0.472,0.066,0.465,0.065,0.479,0.067,0.484,0.067,0.46,0.064,0.458,0.064
135,5,2015-01-01 00:00:00,2019-12-26 00:00:00,0.22,0.066,0.044,0.014,0.043,0.013,0.047,0.015,0.045,0.014,0.041,0.012,0.041,0.013
136,8,2015-01-01 00:00:00,2019-12-26 00:00:00,0.527,0.168,0.105,0.034,0.105,0.034,0.104,0.034,0.102,0.033,0.106,0.034,0.109,0.035
137,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
138,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
139,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
140,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
142,12,2015-01-30 00:00:00,2019-12-26 00:00:00,1.594,0.323,0.319,0.067,0.326,0.069,0.379,0.082,0.325,0.067,0.286,0.059,0.302,0.063
143,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
144,13,2015-01-30 00:00:00,2019-12-26 00:00:00,2.126,0.263,0.425,0.053,0.422,0.053,0.436,0.056,0.442,0.054,0.412,0.051,0.408,0.051
145,13,2015-01-30 00:00:00,2019-12-26 00:00:00,0.672,0.168,0.134,0.034,0.134,0.034,0.142,0.036,0.139,0.035,0.121,0.031,0.135,0.034
146,14,2015-01-01 00:00:00,2019-12-26 00:00:00,0.15,0.024,0.03,0.005,0.029,0.005,0.034,0.006,0.031,0.005,0.025,0.004,0.028,0.005
147,15,2015-03-15 00:00:00,2019-12-26 00:00:00,19.306,1.058,3.859,0.213,3.831,0.212,3.805,0.208,3.908,0.218,3.975,0.22,3.729,0.205
148,16,2015-01-01 00:00:00,2019-12-26 00:00:00,0.912,0.144,0.182,0.029,0.181,0.029,0.184,0.03,0.189,0.03,0.18,0.029,0.175,0.028
149,18,2015-01-01 00:00:00,2019-12-26 00:00:00,1.123,0.511,0.224,0.103,0.225,0.103,0.222,0.102,0.231,0.106,0.225,0.103,0.221,0.101
150,18,2015-01-01 00:00:00,2019-12-26 00:00:00,0.1,0.034,0.02,0.007,0.02,0.007,0.025,0.01,0.021,0.007,0.019,0.007,0.016,0.006
151,18,2015-01-01 00:00:00,2019-12-26 00:00:00,0.152,0.038,0.03,0.008,0.03,0.008,0.033,0.008,0.034,0.009,0.026,0.007,0.029,0.008
152,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,18,2015-01-01 00:00:00,2019-12-29 00:00:00,134.332,6.086,26.853,1.229,27.02,1.236,27.134,1.244,26.746,1.224,26.763,1.224,26.969,1.236
154,18,2015-01-01 00:00:00,2019-12-26 00:00:00,0.08,0.03,0.016,0.006,0.015,0.006,0.014,0.005,0.019,0.007,0.017,0.007,0.012,0.005
155,19,2015-02-01 00:00:00,2019-12-26 00:00:00,8.191,0.451,1.637,0.091,1.634,0.091,1.629,0.09,1.636,0.091,1.682,0.094,1.609,0.09
156,19,2015-01-01 00:00:00,2019-12-26 00:00:00,1.114,0.246,0.223,0.05,0.225,0.051,0.227,0.051,0.22,0.05,0.221,0.05,0.226,0.051
157,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
158,20,2015-02-01 00:00:00,2019-12-26 00:00:00,5.571,1.444,1.114,0.291,1.112,0.291,1.135,0.298,1.132,0.294,1.108,0.29,1.083,0.284
159,20,2015-02-01 00:00:00,2019-12-26 00:00:00,10.037,0.738,2.006,0.149,2.009,0.149,2.006,0.149,2.019,0.149,2.032,0.151,1.977,0.147
160,21,2015-01-01 00:00:00,2019-12-26 00:00:00,37.653,1.935,7.527,0.39,7.543,0.391,7.579,0.391,7.522,0.388,7.594,0.395,7.452,0.388
161,21,2015-02-01 00:00:00,2019-12-26 00:00:00,25.094,1.49,5.016,0.301,5.078,0.305,5.167,0.311,4.953,0.296,4.952,0.297,5.061,0.305
162,22,2015-02-15 00:00:00,2019-12-26 00:00:00,3.97,0.193,0.794,0.039,0.797,0.039,0.775,0.037,0.795,0.039,0.807,0.04,0.798,0.039
163,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
164,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
165,25,2015-01-01 00:00:00,2019-12-26 00:00:00,26.894,0.851,5.376,0.175,5.623,0.184,5.842,0.194,5.244,0.169,5.276,0.17,5.515,0.18
166,25,2015-01-01 00:00:00,2019-12-26 00:00:00,0.487,0.189,0.097,0.038,0.099,0.039,0.099,0.039,0.098,0.038,0.096,0.038,0.098,0.038
167,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
168,27,2015-01-01 00:00:00,2019-12-26 00:00:00,0.464,0.162,0.093,0.033,0.094,0.034,0.102,0.036,0.096,0.034,0.078,0.028,0.095,0.034
169,28,2015-01-01 00:00:00,2019-12-26 00:00:00,1.46,0.587,0.292,0.123,0.31,0.132,0.322,0.138,0.304,0.126,0.271,0.113,0.291,0.125
170,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
171,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
172,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
173,30,2015-02-01 00:00:00,2019-12-28 00:00:00,10.479,1.395,2.095,0.283,2.07,0.28,2.147,0.287,2.242,0.298,1.967,0.273,1.996,0.27
174,30,2015-02-01 00:00:00,2019-12-26 00:00:00,15.465,1.149,3.092,0.237,3.207,0.248,3.197,0.247,3.04,0.231,3.1,0.24,3.171,0.245
175,30,2015-01-01 00:00:00,2019-12-28 00:00:00,146.442,9.708,29.274,1.961,29.64,1.991,29.028,1.96,28.478,1.902,29.362,1.962,30.409,2.038
176,31,2015-01-30 00:00:00,2019-12-26 00:00:00,39.382,3.017,7.872,0.608,7.908,0.611,7.935,0.609,7.845,0.604,7.913,0.619,7.837,0.604
177,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
178,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,31,2015-01-01 00:00:00,2019-12-26 00:00:00,58.892,2.629,11.772,0.53,11.768,0.529,11.833,0.533,11.633,0.525,11.741,0.529,11.878,0.533
180,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,32,2015-01-01 00:00:00,2019-12-26 00:00:00,21.055,0.766,4.209,0.154,4.216,0.155,4.217,0.156,4.192,0.153,4.296,0.157,4.16,0.152
182,33,2015-02-01 00:00:00,2019-12-26 00:00:00,79.858,4.084,15.964,0.824,15.997,0.827,16.104,0.838,16.049,0.819,16.079,0.833,15.711,0.815
183,33,2015-02-01 00:00:00,2019-12-26 00:00:00,40.699,2.531,8.135,0.509,8.159,0.511,8.192,0.516,8.073,0.499,8.169,0.511,8.135,0.516
184,33,2015-04-01 00:00:00,2019-12-26 00:00:00,2.221,0.531,0.444,0.107,0.446,0.107,0.451,0.108,0.453,0.109,0.439,0.106,0.436,0.104
185,33,2015-04-01 00:00:00,2019-12-26 00:00:00,4.249,1.632,0.849,0.329,0.852,0.33,0.847,0.327,0.839,0.326,0.878,0.34,0.832,0.321
186,33,2015-02-15 00:00:00,2019-12-14 00:00:00,16.232,1.096,3.245,0.222,3.329,0.228,3.386,0.234,3.163,0.215,3.271,0.221,3.279,0.226
187,35,2015-02-01 00:00:00,2019-12-26 00:00:00,23.674,2.773,4.732,0.559,4.76,0.563,4.69,0.554,4.706,0.552,4.773,0.567,4.79,0.568
188,35,2015-02-01 00:00:00,2019-12-26 00:00:00,22.238,1.678,4.445,0.339,4.441,0.338,4.505,0.347,4.387,0.331,4.484,0.342,4.386,0.333
189,36,2015-01-30 00:00:00,2019-12-26 00:00:00,7.334,2.423,1.466,0.502,1.517,0.525,1.48,0.512,1.372,0.46,1.503,0.516,1.555,0.538
190,36,2015-01-01 00:00:00,2019-12-26 00:00:00,25.45,1.991,5.087,0.401,5.126,0.404,5.098,0.402,5.1,0.4,5.109,0.403,5.092,0.404
191,36,2015-01-01 00:00:00,2019-12-26 00:00:00,4.705,1.007,0.941,0.205,0.951,0.207,0.924,0.201,0.911,0.199,0.95,0.209,0.988,0.214
192,38,2015-01-01 00:00:00,2019-12-26 00:00:00,8.347,0.718,1.668,0.145,1.666,0.145,1.706,0.148,1.668,0.144,1.66,0.144,1.648,0.144
193,39,2015-01-01 00:00:00,2019-12-26 00:00:00,8.539,0.406,1.707,0.082,1.705,0.082,1.727,0.083,1.799,0.086,1.666,0.08,1.634,0.078
194,40,2015-01-01 00:00:00,2019-12-26 00:00:00,7.236,0.554,1.446,0.113,1.427,0.111,1.457,0.112,1.654,0.128,1.406,0.11,1.254,0.097
195,40,2015-01-01 00:00:00,2019-12-26 00:00:00,26.436,2.151,5.284,0.433,5.291,0.433,5.335,0.438,5.361,0.442,5.182,0.422,5.256,0.432
196,42,2015-01-15 00:00:00,2019-12-26 00:00:00,17.586,0.586,3.515,0.118,3.52,0.118,3.517,0.117,3.502,0.117,3.554,0.12,3.496,0.118
197,43,2015-01-15 00:00:00,2019-12-26 00:00:00,0.114,0.038,0.023,0.008,0.023,0.008,0.023,0.008,0.023,0.008,0.023,0.008,0.021,0.007
198,43,2015-07-01 00:00:00,2019-12-02 00:00:00,0.208,0.058,0.045,0.013,0.046,0.013,0.048,0.013,0.048,0.014,0.043,0.012,0.046,0.013
199,45,2015-01-15 00:00:00,2019-12-26 00:00:00,32.911,2.925,6.579,0.591,6.628,0.595,6.772,0.607,6.651,0.596,6.421,0.577,6.529,0.589
200,45,2015-07-01 00:00:00,2019-12-26 00:00:00,0.335,0.089,0.075,0.02,0.076,0.02,0.075,0.02,0.074,0.019,0.076,0.02,0.074,0.02
201,46,2015-01-15 00:00:00,2019-12-26 00:00:00,5.708,0.95,1.141,0.191,1.15,0.193,1.163,0.194,1.139,0.191,1.131,0.19,1.146,0.192
202,49,2015-01-15 00:00:00,2019-12-26 00:00:00,2.309,0.483,0.462,0.098,0.463,0.098,0.478,0.101,0.501,0.106,0.453,0.097,0.419,0.089
210,24,2015-01-01 00:00:00,2019-12-26 00:00:00,7.045,2.277,1.408,0.459,1.414,0.461,1.44,0.469,1.408,0.459,1.396,0.454,1.397,0.455
211,35,2015-04-01 00:00:00,2019-12-26 00:00:00,1.789,0.352,0.358,0.071,0.36,0.072,0.352,0.068,0.36,0.072,0.373,0.074,0.348,0.07
212,41,2015-01-30 00:00:00,2019-12-26 00:00:00,2.642,0.27,0.528,0.055,0.53,0.055,0.522,0.054,0.536,0.055,0.546,0.056,0.514,0.053
213,42,2015-01-15 00:00:00,2019-12-26 00:00:00,5.413,0.134,1.082,0.027,1.088,0.027,1.074,0.027,1.081,0.027,1.102,0.028,1.08,0.027
214,43,2015-01-15 00:00:00,2019-12-26 00:00:00,3.855,0.392,0.771,0.079,0.771,0.079,0.807,0.082,0.754,0.078,0.736,0.076,0.788,0.081
215,47,2015-01-15 00:00:00,2019-12-26 00:00:00,9.732,0.512,1.945,0.103,1.957,0.104,1.961,0.104,1.938,0.103,1.921,0.102,1.979,0.106
317,41,2015-01-01 00:00:00,2019-12-26 00:00:00,14.857,1.237,2.97,0.251,2.983,0.252,2.905,0.243,2.962,0.249,3.067,0.261,2.967,0.251
318,41,2015-01-01 00:00:00,2019-12-26 00:00:00,5.56,0.196,1.112,0.04,1.12,0.04,1.125,0.041,1.097,0.04,1.094,0.039,1.139,0.041
319,41,2015-01-01 00:00:00,2019-12-26 00:00:00,13.089,1.567,2.616,0.316,2.635,0.317,2.619,0.315,2.583,0.313,2.646,0.32,2.646,0.318
320,45,2015-01-30 00:00:00,2019-12-26 00:00:00,2.726,1.053,0.545,0.212,0.55,0.214,0.565,0.22,0.555,0.215,0.523,0.204,0.543,0.213
800,18,2015-01-01 00:00:00,2019-12-29 00:00:00,3.836,0.112,0.767,0.023,0.77,0.023,0.783,0.023,0.786,0.023,0.751,0.022,0.749,0.022
801,18,2015-01-01 00:00:00,2019-12-29 00:00:00,0.943,0.336,0.188,0.068,0.185,0.067,0.189,0.068,0.206,0.074,0.186,0.067,0.169,0.061
802,18,2015-03-15 00:00:00,2019-12-26 00:00:00,0.343,0.11,0.068,0.022,0.067,0.022,0.067,0.021,0.077,0.025,0.069,0.022,0.06,0.02
803,24,2015-02-01 00:00:00,2019-12-26 00:00:00,0.238,0.082,0.048,0.017,0.047,0.017,0.048,0.017,0.048,0.017,0.048,0.017,0.046,0.016
804,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
805,50,2015-01-15 00:00:00,2019-12-26 00:00:00,0.703,0.045,0.14,0.009,0.141,0.009,0.139,0.009,0.14,0.009,0.138,0.009,0.145,0.009
